# Replication package manifest — p2-sms-replication-v1.0.0
# Format: SHA256  SIZE_BYTES  RELATIVE_PATH
# Generated: 2026-05-02T02:45:52Z by build_zip.sh
#
eb74bb943ee439d04ba33679c2af24de3ac4a132ca7de1e0a51b45f5fbbf7015  612  data/mutants/a2_pool_v4/m06_a2_CE1_deepseek_a01.py
52c9fc278725c112f9daeefff8824c9738a37062cb976e19383d68b327151cb3  626  data/mutants/a2_pool_v4/m07_a2_CE1_gpt_a02.py
530662811fd24e04ab36352f9d4bfeb27d05e2270a1bf8db37a887e0bc549928  691  data/mutants/a2_pool_v4/m08_a2_CE1_gpt_a03.py
beaa4f75c224e083d6e703d83916fc714603c21a198d9f30ee5ac45fd61eb41b  207  data/mutants/a2_pool_v4/m09_a2_CE1_gpt_a01.py
ab2aa4bf3333209ca69c352f7f0f34473cfac6a1cdae21d3f6ee72b30eed04dd  661  data/mutants/a2_pool_v4/m10_a2_OS1_claude_a02.py
ab2aa4bf3333209ca69c352f7f0f34473cfac6a1cdae21d3f6ee72b30eed04dd  661  data/mutants/a2_pool_v4/m11_a2_OS1_claude_a03.py
f900a9b051ccc188f905c57e8cb2459c507eaa28531a84d3e205696220f054aa  611  data/mutants/a2_pool_v4/m12_a2_OS1_claude_a01.py
f900a9b051ccc188f905c57e8cb2459c507eaa28531a84d3e205696220f054aa  611  data/mutants/a2_pool_v4/m13_a2_OS1_deepseek_a02.py
f900a9b051ccc188f905c57e8cb2459c507eaa28531a84d3e205696220f054aa  611  data/mutants/a2_pool_v4/m14_a2_OS1_deepseek_a01.py
f900a9b051ccc188f905c57e8cb2459c507eaa28531a84d3e205696220f054aa  611  data/mutants/a2_pool_v4/m15_a2_OS1_deepseek_a03.py
111e699bc8ff0e88ceb03d336dfc2e6ecaa955215fa1d05b275ab5d2e9baff2a  621  data/mutants/a2_pool_v4/m16_a2_OS1_gpt_a01.py
bf8db48ca760b70cae1ec8d7c609d26f51f3e4cff7ac96772069a40a3f774248  666  data/mutants/a2_pool_v4/m17_a2_OS1_gpt_a02.py
bf8db48ca760b70cae1ec8d7c609d26f51f3e4cff7ac96772069a40a3f774248  666  data/mutants/a2_pool_v4/m18_a2_OS1_gpt_a03.py
78b6547d1b6fae8f78189bed9eb0581596882fcfa04496a46aa329c9c9a58ab5  685  data/mutants/a2_pool_v4/m19_a2_SI1_claude_a02.py
78b6547d1b6fae8f78189bed9eb0581596882fcfa04496a46aa329c9c9a58ab5  685  data/mutants/a2_pool_v4/m20_a2_SI1_claude_a03.py
af8abea7b8e221992e1a3a9cd575974109217bff2e2aeaf64f7e3d93a4b06d01  618  data/mutants/a2_pool_v4/m21_a2_SI1_claude_a01.py
af8abea7b8e221992e1a3a9cd575974109217bff2e2aeaf64f7e3d93a4b06d01  618  data/mutants/a2_pool_v4/m22_a2_SI1_deepseek_a02.py
af8abea7b8e221992e1a3a9cd575974109217bff2e2aeaf64f7e3d93a4b06d01  618  data/mutants/a2_pool_v4/m23_a2_SI1_deepseek_a03.py
af8abea7b8e221992e1a3a9cd575974109217bff2e2aeaf64f7e3d93a4b06d01  618  data/mutants/a2_pool_v4/m24_a2_SI1_deepseek_a01.py
e527950f01b828326bf9aedc801884928dec8529cb64002caedd3f943dfc5a9e  310  data/mutants/a2_pool_v4/m25_a2_SI1_gpt_a02.py
6eb81df7c89e05ed040c5f82d6f733cc0429a73449c8f3d573fa15e7da3d1f5e  251  data/mutants/a2_pool_v4/m26_a2_SI1_gpt_a03.py
90fa88eee6c50341ad1d0bedf5fe7f8c8b94f99c76847039f9cb6d9761018c76  284  data/mutants/a2_pool_v4/m27_a2_SI1_gpt_a01.py
1cdd071db94288d37d76775c1259b6ba9eeb5fc0222873969253a55e27083dc3  6084  data/mutants/a2_pool_v4/manifest.json
35fdf606c5a496b2fcda1b01fea6dad49e717119e6736ddf390cccedaa4c5cb0  1268  data/mutants/a3_pool_v4/m01_a3_CE1_claude_a02.py
1658c36c28585bfe87bd4ac08bcea0919e542ba3fd4d0fc1ec1e544c5934267a  1284  data/mutants/a3_pool_v4/m02_a3_CE1_claude_a01.py
cb8f1a343f1cb786362bf58b2e83f8f56b4ff066392bc958116cbd7c8bd99373  1328  data/mutants/a3_pool_v4/m03_a3_CE1_claude_a03.py
05967f0b603687f55a17855dc535bc2ce6356341defcd91d6436ec5bd89a948e  686  data/mutants/a3_pool_v4/m04_a3_CE1_deepseek_a03.py
05967f0b603687f55a17855dc535bc2ce6356341defcd91d6436ec5bd89a948e  686  data/mutants/a3_pool_v4/m05_a3_CE1_deepseek_a02.py
05967f0b603687f55a17855dc535bc2ce6356341defcd91d6436ec5bd89a948e  686  data/mutants/a3_pool_v4/m06_a3_CE1_deepseek_a01.py
cb16b5e422cd5ef07bc537a05e54be1ed4ea5da0c62600632a9df909ce7ec763  1125  data/mutants/a3_pool_v4/m07_a3_CE1_gpt_a02.py
a748eed96db78fee031a2997c0fc48cbaff9a6606e822a4a45b9f6f3ae2e6188  1130  data/mutants/a3_pool_v4/m08_a3_CE1_gpt_a03.py
1c08a438969507a2204451e02fd9a58b15f78805d1386aa3fc42113e4d4b5477  1116  data/mutants/a3_pool_v4/m09_a3_CE1_gpt_a01.py
59bc59346faf5660132e5b0768e494dd6eb413c06d6835a8252a88fbbf5b65d1  1285  data/mutants/a3_pool_v4/m10_a3_OS1_claude_a02.py
536e8107e0740fbb2346a54b81dc1b13cbcc8d0af3720910669f0703924fbb6e  1343  data/mutants/a3_pool_v4/m11_a3_OS1_claude_a03.py
59bc59346faf5660132e5b0768e494dd6eb413c06d6835a8252a88fbbf5b65d1  1285  data/mutants/a3_pool_v4/m12_a3_OS1_claude_a01.py
a66c7357678c259a0c3e71523f40776104fc091594b5c4e1cfbbd291d43be093  1202  data/mutants/a3_pool_v4/m13_a3_OS1_deepseek_a02.py
a66c7357678c259a0c3e71523f40776104fc091594b5c4e1cfbbd291d43be093  1202  data/mutants/a3_pool_v4/m14_a3_OS1_deepseek_a01.py
a66c7357678c259a0c3e71523f40776104fc091594b5c4e1cfbbd291d43be093  1202  data/mutants/a3_pool_v4/m15_a3_OS1_deepseek_a03.py
13610413e1617975e3642086c41420b67464b456c011d51dee221cdcabe6ddf2  1096  data/mutants/a3_pool_v4/m16_a3_OS1_gpt_a01.py
c47762ebebdb29f69d2a86d016d243a4afaa7b3af66ae9f91131135a97334cf7  1090  data/mutants/a3_pool_v4/m17_a3_OS1_gpt_a02.py
c672a3ee1c04f39d1ee2b459dfcd2e66d5b97d5a5c38763f0c7fd7e6974f69a9  1169  data/mutants/a3_pool_v4/m18_a3_OS1_gpt_a03.py
dd6e5ff71aa02e0054705e03ea1311fb2c6ee54178484721397b7ec303020b99  4077  data/mutants/a3_pool_v4/manifest.json
94e0175a3e478e17944eac7c3e35f052f766ccf9ddf83899c606f183f45f96cb  795  data/mutants/b1_pool_v4/m01_b1_CE1_claude_a02.py
79e918c03b58a624d500d2c617cc80e1a0eac23d7e1487ee5cb2aa7782ca7bdd  790  data/mutants/b1_pool_v4/m02_b1_CE1_claude_a01.py
94e0175a3e478e17944eac7c3e35f052f766ccf9ddf83899c606f183f45f96cb  795  data/mutants/b1_pool_v4/m03_b1_CE1_claude_a03.py
211939fbdff96c872c0b0f4767399d7d8cab96e93dfa67022dda5de03b3c7758  824  data/mutants/b1_pool_v4/m04_b1_CE1_deepseek_a03.py
a907dcb2ab3e1d8fdf3c2d9b4f26960a39983e1bf14942dc001695c9ec953210  802  data/mutants/b1_pool_v4/m05_b1_CE1_deepseek_a02.py
9fe9686344b6ac4bb5deabef8606563138ea14a2965e4bbce4db7119a9c9ca17  808  data/mutants/b1_pool_v4/m06_b1_CE1_deepseek_a01.py
f2cfa3b59bc673c910dc83fe8377ce623fad12c2e609d7f0560549fe518a3a9d  854  data/mutants/b1_pool_v4/m07_b1_CE1_gpt_a02.py
ed258b6dcfea4147ef49f0446faf83ce90713d5b5c7d86068d425f9ae49a9880  836  data/mutants/b1_pool_v4/m08_b1_CE1_gpt_a03.py
43a5650f34f605b4c5e57cd18c431661835644102641a5c0490b5592fbcb9a7f  809  data/mutants/b1_pool_v4/m09_b1_CE1_gpt_a01.py
1c7e6b6bf99bdfb1de8b1dc785cdc633d8b786c1194704c94eac16184bc86ab9  802  data/mutants/b1_pool_v4/m10_b1_HP1_claude_a02.py
1c7e6b6bf99bdfb1de8b1dc785cdc633d8b786c1194704c94eac16184bc86ab9  802  data/mutants/b1_pool_v4/m11_b1_HP1_claude_a03.py
023818b713b44f9282ea64f780d71e6cf2581c6a7d01cebffa6912f0000ef792  794  data/mutants/b1_pool_v4/m12_b1_HP1_claude_a01.py
bd647043cc50b2c163d005b7c45788ad9f5a0886f27a7bc3954ef1a8aa36456e  764  data/mutants/b1_pool_v4/m13_b1_HP1_deepseek_a02.py
f8e4e340542b9ea534df307f94c1aa6ec196c09e52243090468878cf665d2312  748  data/mutants/b1_pool_v4/m14_b1_HP1_deepseek_a01.py
f8e4e340542b9ea534df307f94c1aa6ec196c09e52243090468878cf665d2312  748  data/mutants/b1_pool_v4/m15_b1_HP1_deepseek_a03.py
686f6526f1fd275862bcc4c3e83bb5ef18d5403398201956fd92e2e713be56f0  881  data/mutants/b1_pool_v4/m16_b1_HP1_gpt_a01.py
0ecb349be4b78229dee8c604b8eaa0282fbfaa82a7be346b865faf9429865164  780  data/mutants/b1_pool_v4/m17_b1_HP1_gpt_a02.py
0ecb349be4b78229dee8c604b8eaa0282fbfaa82a7be346b865faf9429865164  780  data/mutants/b1_pool_v4/m18_b1_HP1_gpt_a03.py
927cd2b674e8ea3c232a833d31ee72fad8570d26e060538b77ab3a0b7f61bb66  779  data/mutants/b1_pool_v4/m19_b1_OS1_claude_a02.py
927cd2b674e8ea3c232a833d31ee72fad8570d26e060538b77ab3a0b7f61bb66  779  data/mutants/b1_pool_v4/m20_b1_OS1_claude_a03.py
c73d9ea5aab956d8943e4de30fd4e850363fa523940f8160656229222f73b0f0  743  data/mutants/b1_pool_v4/m21_b1_OS1_claude_a01.py
1a815787cc8c3c5476e6e041c294c02da7ee9800f7b56b09158e618245d26546  743  data/mutants/b1_pool_v4/m22_b1_OS1_deepseek_a02.py
1a815787cc8c3c5476e6e041c294c02da7ee9800f7b56b09158e618245d26546  743  data/mutants/b1_pool_v4/m23_b1_OS1_deepseek_a03.py
1a815787cc8c3c5476e6e041c294c02da7ee9800f7b56b09158e618245d26546  743  data/mutants/b1_pool_v4/m24_b1_OS1_deepseek_a01.py
527bc9ceda9c10767f26e47d66eaf3a24c7e281a2faf5a95a90c2df578085f38  769  data/mutants/b1_pool_v4/m25_b1_OS1_gpt_a02.py
be07d6d14f8f3921123f0285cba2ee3cc6f72ae165c731d0eaef60111c86dd8b  496  data/mutants/b1_pool_v4/m26_b1_OS1_gpt_a03.py
ef4d1e7b59ac8d37265263ca41777083c739c48dcfa71039fc30cf9f2f865824  759  data/mutants/b1_pool_v4/m27_b1_OS1_gpt_a01.py
881f867d252d191d5139a2bc417a8dd18825bbe6fd7a9d87c2de3cd1b8fbccf6  6084  data/mutants/b1_pool_v4/manifest.json
cef745237c4ff7f0e8a08d071016949235646f7513621e75e8bed248850aa78d  1031  data/mutants/b2_pool_v4/m01_b2_CE1_claude_a02.py
cef745237c4ff7f0e8a08d071016949235646f7513621e75e8bed248850aa78d  1031  data/mutants/b2_pool_v4/m02_b2_CE1_claude_a01.py
cef745237c4ff7f0e8a08d071016949235646f7513621e75e8bed248850aa78d  1031  data/mutants/b2_pool_v4/m03_b2_CE1_claude_a03.py
beaa4e11f3daa835e2adc71dfd7c982ef26008c7d3d3b33cf53420753730419f  1001  data/mutants/b2_pool_v4/m04_b2_CE1_deepseek_a03.py
beaa4e11f3daa835e2adc71dfd7c982ef26008c7d3d3b33cf53420753730419f  1001  data/mutants/b2_pool_v4/m05_b2_CE1_deepseek_a02.py
beaa4e11f3daa835e2adc71dfd7c982ef26008c7d3d3b33cf53420753730419f  1001  data/mutants/b2_pool_v4/m06_b2_CE1_deepseek_a01.py
8e858a64b13cb45050817fbc0f86d6add41c35112757c66c56ebf165f5afe3b0  1148  data/mutants/b2_pool_v4/m07_b2_CE1_gpt_a02.py
9ec3d167d039388060fb5db90d7c25b815a5f22c6e255a187954382af047d5aa  1069  data/mutants/b2_pool_v4/m08_b2_CE1_gpt_a03.py
4dc70a681ba53d67f489de9bb8bd1485be08cad5cdd55e3e7387aa143209d23f  1007  data/mutants/b2_pool_v4/m09_b2_CE1_gpt_a01.py
866f701aca1208a5928d82e4c92de08a3a39082e0e8221f32f66e724c1749198  1045  data/mutants/b2_pool_v4/m10_b2_CF1_claude_a02.py
866f701aca1208a5928d82e4c92de08a3a39082e0e8221f32f66e724c1749198  1045  data/mutants/b2_pool_v4/m11_b2_CF1_claude_a03.py
866f701aca1208a5928d82e4c92de08a3a39082e0e8221f32f66e724c1749198  1045  data/mutants/b2_pool_v4/m12_b2_CF1_claude_a01.py
d6ce0b284490b953d01137a4f60c2203be33f613ed78d3203ecfd73a241093df  995  data/mutants/b2_pool_v4/m13_b2_CF1_deepseek_a02.py
d6ce0b284490b953d01137a4f60c2203be33f613ed78d3203ecfd73a241093df  995  data/mutants/b2_pool_v4/m14_b2_CF1_deepseek_a01.py
d6ce0b284490b953d01137a4f60c2203be33f613ed78d3203ecfd73a241093df  995  data/mutants/b2_pool_v4/m15_b2_CF1_deepseek_a03.py
f07e79f02f0ef65fab90ed33b1a10e4e5c99f02a20a5b12f9df6ebeb23bfcb6d  1065  data/mutants/b2_pool_v4/m16_b2_CF1_gpt_a01.py
e2f621c1576ad9ea1028562aacb7df5c4228d5ea20f324fac75961cc66ee5a1d  1091  data/mutants/b2_pool_v4/m17_b2_CF1_gpt_a02.py
2cf3a407fa85f5f0be8239ca12bafb1741bb3b2047f27344fa5df6d61bbc7d25  1113  data/mutants/b2_pool_v4/m18_b2_CF1_gpt_a03.py
b33df5dc3540e4fa28a69899ca6c7d8290662f7b3bce85003450c81c225b0177  1037  data/mutants/b2_pool_v4/m19_b2_HP1_claude_a02.py
b33df5dc3540e4fa28a69899ca6c7d8290662f7b3bce85003450c81c225b0177  1037  data/mutants/b2_pool_v4/m20_b2_HP1_claude_a03.py
eb9bcfe165fcc1993b7fab2d2462a1fc448436f49553d0bf21484048bd54e9ff  1001  data/mutants/b2_pool_v4/m21_b2_HP1_claude_a01.py
528b08ff463a519bcc0d5b1e1b096dff093b28a45fc576e071e84c0fc67d362d  1003  data/mutants/b2_pool_v4/m22_b2_HP1_deepseek_a02.py
528b08ff463a519bcc0d5b1e1b096dff093b28a45fc576e071e84c0fc67d362d  1003  data/mutants/b2_pool_v4/m23_b2_HP1_deepseek_a03.py
528b08ff463a519bcc0d5b1e1b096dff093b28a45fc576e071e84c0fc67d362d  1003  data/mutants/b2_pool_v4/m24_b2_HP1_deepseek_a01.py
45b69c465f9c6c45959913e797381ba58dd215803da6e584ea0783aec2322510  1067  data/mutants/b2_pool_v4/m25_b2_HP1_gpt_a02.py
5bb5cdf3f082b3f956673e2c8dc960e182c951dbd9e4085aceb3f5f34b62ef2f  1049  data/mutants/b2_pool_v4/m26_b2_HP1_gpt_a03.py
d2d175a58eeeee1c0ae3f4d1764f31970a4d1fff45646028367c0dea110a0f15  1049  data/mutants/b2_pool_v4/m27_b2_HP1_gpt_a01.py
dd8d962fd84a4dac8e1d6abeb4b847111cbe2141cdc2c4b4fb8e9ec2fce55b71  6084  data/mutants/b2_pool_v4/manifest.json
b82e1cd671b2117bffc7e820fdc854dd56649aab2f08e1a1acb9ac10d1aafdd1  699  data/mutants/b3_pool_v4/m01_b3_CE1_claude_a02.py
b82e1cd671b2117bffc7e820fdc854dd56649aab2f08e1a1acb9ac10d1aafdd1  699  data/mutants/b3_pool_v4/m02_b3_CE1_claude_a01.py
6e0ba6ea1324f6efeeb89272d93956ef07057cd9e620fd31b25d74988da85c3a  682  data/mutants/b3_pool_v4/m03_b3_CE1_claude_a03.py
e2428d06770d799594aa935f058ada50d2a1db19406755115902934347aaaef1  651  data/mutants/b3_pool_v4/m04_b3_CE1_deepseek_a03.py
d15bf5f7669764ea179dc76c7df88c201e980327a467caabd0c86d10d456b78c  651  data/mutants/b3_pool_v4/m05_b3_CE1_deepseek_a02.py
e2428d06770d799594aa935f058ada50d2a1db19406755115902934347aaaef1  651  data/mutants/b3_pool_v4/m06_b3_CE1_deepseek_a01.py
5c9ddbab3629d9e8f4674b2c2205bbdb7511e784d5faa4e3ad373e57b854e0f8  703  data/mutants/b3_pool_v4/m07_b3_CE1_gpt_a02.py
7898bb3ff9593db758f33ac49e0e261484748328a23f6da1cf330d90aee7c135  705  data/mutants/b3_pool_v4/m08_b3_CE1_gpt_a03.py
aebebb1671c775a73b93867b4bb1d49b0b79493d294a2e220d8976c283aca00e  671  data/mutants/b3_pool_v4/m09_b3_CE1_gpt_a01.py
a611ab056a8d61293d85b2f4ce5963444b64e22a0fc3dae74be02b9defd5417d  677  data/mutants/b3_pool_v4/m10_b3_OS1_claude_a02.py
dd5fa06db6123ebe7cc93cb2a578e2bd59eecc92b39b3fa29936cf6230d2b239  697  data/mutants/b3_pool_v4/m11_b3_OS1_claude_a03.py
1ab903800d6b2fcfe350f5798f95820170c60f1c9eca14ace6575744d864ed02  651  data/mutants/b3_pool_v4/m12_b3_OS1_claude_a01.py
1ab903800d6b2fcfe350f5798f95820170c60f1c9eca14ace6575744d864ed02  651  data/mutants/b3_pool_v4/m13_b3_OS1_deepseek_a02.py
1ab903800d6b2fcfe350f5798f95820170c60f1c9eca14ace6575744d864ed02  651  data/mutants/b3_pool_v4/m14_b3_OS1_deepseek_a01.py
1ab903800d6b2fcfe350f5798f95820170c60f1c9eca14ace6575744d864ed02  651  data/mutants/b3_pool_v4/m15_b3_OS1_deepseek_a03.py
7ad86faac09594b70d6d85e758f6b438a3dad3995dd1e3009190041ef1b4f7bd  700  data/mutants/b3_pool_v4/m16_b3_OS1_gpt_a01.py
e3f928dd7f669e9d435468b2ed6ea11b7f1e12a7af8cfe045a630b299fc1bd20  696  data/mutants/b3_pool_v4/m17_b3_OS1_gpt_a02.py
f27303dd44986d3b0d90e9e2ae026e17bfc9d6be3839dd7c9772aa93ae9493a3  716  data/mutants/b3_pool_v4/m18_b3_OS1_gpt_a03.py
b954f838b8c396398b5d74bce51a1385ebe752f46f28876a103616a863001dd0  699  data/mutants/b3_pool_v4/m19_b3_SI1_claude_a03.py
b954f838b8c396398b5d74bce51a1385ebe752f46f28876a103616a863001dd0  699  data/mutants/b3_pool_v4/m20_b3_SI1_claude_a02.py
54bb1581a0203b5f689878655f774685808287dff65d70d584211996c30326e3  4525  data/mutants/b3_pool_v4/manifest.json
3cdf59f5a5dbe0fa44a83a34c0e3cb4b715dec117556a05f6b77d4822f45736c  1117  data/mutants/c1_pool_v4/m01_c1_CE1_claude_a03.py
4bda8510b7187bf65d2fc9b3008ef2996484c808c3acb3a88939bfe358a7b342  1117  data/mutants/c1_pool_v4/m02_c1_TF1_claude_a02.py
feb0ae85fe4f7fc4031a8ae1f205dbb313fc37a61ac1fa3821e3e1a1c7cc7a42  1101  data/mutants/c1_pool_v4/m03_c1_TF1_claude_a01.py
beb1692a32a61e2ff49da94e0f4ed98e6527ca628de2aa63c64a1ed981b89695  1098  data/mutants/c1_pool_v4/m04_c1_TF1_claude_a03.py
16acddca5c8c10f7b30c963c79c7e32ab28e111b9dd4bb7aaea49b44db3a1157  1056  data/mutants/c1_pool_v4/m05_c1_TF1_deepseek_a03.py
